
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8098 MiB):
  Device 0: NVIDIA GeForce GTX 1080, compute capability 6.1, VMM: yes, VRAM: 8098 MiB
Starting RPC server v4.0.2
  endpoint       : 127.0.0.1:50052
  local cache    : n/a
Devices:
  CUDA0: NVIDIA GeForce GTX 1080 (8098 MiB, 7299 MiB free)
  transport      : TCP
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
rpc_trace event=kv_tensor device=0 name=cache_k_l4 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l4 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l4 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l5 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l5 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l5 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l5 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l6 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l6 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l6 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l6 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l7 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l7 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l7 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l7 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l8 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l8 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l8 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l8 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l9 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l9 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l9 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l9 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l10 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l10 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l10 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l10 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l11 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l11 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l11 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l11 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l12 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l12 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l12 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l12 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l13 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l13 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l13 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l13 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l14 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l14 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l14 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l14 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l15 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l15 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l15 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l15 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l16 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l16 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l16 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l16 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l17 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l17 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l17 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l17 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l18 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l18 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l18 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l18 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l18 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l18 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l18 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l18 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l18 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l19 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l19 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l19 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l19 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l19 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l19 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l19 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l19 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l19 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l20 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l20 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l20 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l20 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l20 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l20 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l20 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l20 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l20 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l21 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l21 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l21 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l21 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l21 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l21 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l21 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l21 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l21 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l22 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l22 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l22 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l22 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l22 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l22 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l22 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l22 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l22 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l23 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l23 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l23 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l23 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l23 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l23 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l23 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l23 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l23 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l24 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l24 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l24 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l24 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l24 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l24 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l24 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l24 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l24 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l25 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l25 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l25 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l25 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l25 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l25 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l25 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l25 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l25 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l26 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l26 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l26 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l26 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l26 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l26 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l26 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l26 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l26 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l27 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l27 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l27 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l27 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l27 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l27 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l27 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l27 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l27 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l28 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l28 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l28 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l28 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l28 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l28 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l28 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l28 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l28 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l29 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l29 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l29 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l29 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l29 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l29 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l29 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l29 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l29 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l30 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l30 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l30 type=1 shape=[1024,2048,1,1] bytes=4194304
